version 2
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Result
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b71400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b71000
instanceKlass Build_gradle$6
instanceKlass Build_gradle$5
instanceKlass org/gradle/kotlin/dsl/Accessors9osmdt78klrrxidc9srcw3tsqKt
instanceKlass Build_gradle$4
instanceKlass org/gradle/kotlin/dsl/Accessors96b3ii45gitqpy1kb3tvcvtxvKt
instanceKlass Build_gradle$3
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b6f000
instanceKlass org/gradle/kotlin/dsl/VersionCatalogAccessorsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b6e000
instanceKlass Build_gradle$6
instanceKlass Build_gradle$5
instanceKlass org/gradle/kotlin/dsl/Accessors9osmdt78klrrxidc9srcw3tsqKt
instanceKlass Build_gradle$4
instanceKlass org/gradle/kotlin/dsl/Accessors96b3ii45gitqpy1kb3tvcvtxvKt
instanceKlass Build_gradle$3
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b6b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b6b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b6b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b6ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b6a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b6a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b6a000
instanceKlass org/gradle/kotlin/dsl/VersionCatalogAccessorsKt
instanceKlass Build_gradle$7
instanceKlass Build_gradle$6
instanceKlass org/gradle/kotlin/dsl/Accessors9osmdt78klrrxidc9srcw3tsqKt
instanceKlass Build_gradle$5
instanceKlass org/gradle/kotlin/dsl/Accessors96b3ii45gitqpy1kb3tvcvtxvKt
instanceKlass Build_gradle$4
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass Build_gradle$2$1$1
instanceKlass Build_gradle$2$1
instanceKlass org/gradle/kotlin/dsl/Accessorse8w47d3slt021lb0cbtcdsmobKt
instanceKlass Build_gradle$2
instanceKlass org/gradle/kotlin/dsl/VersionCatalogAccessorsKt
instanceKlass org/gradle/internal/build/event/types/DefaultScriptPluginIdentifier
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker started (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationStartEvent;)V 79 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda+0x0000026990b65d58
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/RenderReportedDiagnosticsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$ProjectConfigurationResult
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1$1$1
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper computeTargetCompatibilityConvention (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/tasks/compile/AbstractCompile;Ljava/util/function/BiFunction;)Lorg/gradle/api/JavaVersion; 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000026990b65b40
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$1$1
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin getToolchainTool (Lorg/gradle/api/Project;Ljava/util/function/BiFunction;Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 52 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000026990b65928
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$6 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 97 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000026990b65708
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$6 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 78 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000026990b654f0
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureAnnotationProcessorPath (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/compile/CompileOptions;Lorg/gradle/api/Project;)V 23 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000026990b652d8
instanceKlass  @bci org/gradle/api/tasks/compile/CompileOptions_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/CompileOptions_Decorated$$Lambda+0x0000026990b650c0
instanceKlass  @bci org/gradle/api/internal/plugins/DslObject getConventionMapping ()Lorg/gradle/api/internal/ConventionMapping; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DslObject$$Lambda+0x0000026990b5f510
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$6 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000026990b64ea8
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureCompileDefaults (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Ljava/util/function/BiFunction;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000026990b64c90
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureCompileDefaults (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Ljava/util/function/BiFunction;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000026990b64a78
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureCompileDefaults$12 (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/AbstractCompile;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000026990b64850
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory process (Lorg/gradle/api/Task;)Lorg/gradle/api/Task; 98 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory$$Lambda+0x0000026990b5eec8
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs cacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda+0x0000026990b5ecb0
instanceKlass org/gradle/api/internal/project/taskfactory/StandardTaskAction
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$IncrementalTaskActionFactory
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore createTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 19 <appendix> argL0 ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda+0x0000026990b5e318
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore getTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 5 <appendix> argL0 ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda+0x0000026990b5e0e8
instanceKlass org/gradle/api/internal/project/taskfactory/TaskClassInfo
instanceKlass  @bci org/gradle/api/internal/ConventionTask getConventionMapping ()Lorg/gradle/api/internal/ConventionMapping; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/ConventionTask$$Lambda+0x0000026990b5dcb8
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile_Decorated$$Lambda+0x0000026990b64638
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs doNotCacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda+0x0000026990b5daa0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/CompilerForkUtils doNotCacheIfForkingViaExecutable (Lorg/gradle/api/tasks/compile/CompileOptions;Lorg/gradle/api/tasks/TaskOutputs;)V 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/CompilerForkUtils$$Lambda+0x0000026990b64410
instanceKlass org/gradle/api/internal/tasks/compile/CompilerForkUtils
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService compilerFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 30 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x0000026990b64000
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService compilerFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 19 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x0000026990b57c70
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 111 <appendix> argL0 ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x0000026990b57a60
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 100 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x0000026990b57848
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 84 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x0000026990b57630
instanceKlass  @bci org/gradle/api/tasks/compile/CompileOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/CompileOptions_Decorated$$Lambda+0x0000026990b57418
instanceKlass  @bci org/gradle/api/tasks/compile/ForkOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/ForkOptions_Decorated$$Lambda+0x0000026990b57200
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 16 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x0000026990b55d38
instanceKlass org/gradle/internal/cc/impl/AbstractTaskProjectAccessChecker
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$TaskExecutionAccessCheckerProvider$workGraphLoadingStateFrom$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b61000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b60c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b60800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b60400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b60000
instanceKlass org/gradle/internal/execution/DefaultWorkExecutionTracker$OperationListener
instanceKlass org/gradle/internal/execution/DefaultWorkExecutionTracker
instanceKlass org/gradle/internal/cc/impl/BuildTreeConfigurationCache
instanceKlass org/gradle/api/internal/tasks/DefaultTaskRequiredServices
instanceKlass org/gradle/api/internal/tasks/DefaultTaskLocalState
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDestroyables
instanceKlass org/gradle/api/internal/tasks/TaskDestroyablesInternal
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker$UnpackedOutputConsumer
instanceKlass org/gradle/api/tasks/TaskOutputFilePropertyBuilder
instanceKlass org/gradle/api/internal/tasks/DefaultTaskOutputs
instanceKlass org/gradle/api/internal/TaskOutputsEnterpriseInternal
instanceKlass org/gradle/api/internal/tasks/TaskInputsDeprecationSupport
instanceKlass org/gradle/api/internal/FilePropertyContainer
instanceKlass org/gradle/api/tasks/TaskInputPropertyBuilder
instanceKlass org/gradle/api/internal/tasks/TaskInputFilePropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal
instanceKlass org/gradle/api/internal/tasks/TaskFilePropertyBuilderInternal
instanceKlass org/gradle/api/internal/tasks/TaskPropertyRegistration
instanceKlass org/gradle/api/tasks/TaskInputFilePropertyBuilder
instanceKlass org/gradle/api/tasks/TaskFilePropertyBuilder
instanceKlass org/gradle/api/tasks/TaskPropertyBuilder
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputs
instanceKlass org/gradle/internal/logging/slf4j/DefaultContextAwareTaskLogger
instanceKlass org/gradle/api/internal/tasks/execution/SelfDescribingSpec
instanceKlass org/gradle/api/internal/AbstractTask$10
instanceKlass  @bci org/gradle/internal/instantiation/generator/AbstractClassGenerator hasNestedAnnotation (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)Z 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AbstractClassGenerator$$Lambda+0x0000026990b58488
instanceKlass org/gradle/api/tasks/TaskAction
instanceKlass org/gradle/api/internal/tasks/TaskMutator
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshot
instanceKlass org/gradle/api/internal/tasks/properties/ServiceReferenceSpec
instanceKlass org/gradle/api/internal/tasks/properties/PropertySpec
instanceKlass org/gradle/api/specs/CompositeSpec
instanceKlass org/gradle/api/internal/tasks/TaskStateInternal
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/AbstractRecompilationSpecProvider
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJvmLanguageCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/CleaningJavaCompiler
instanceKlass org/gradle/api/internal/AbstractTask$TaskInfo
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory$1
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$RealizeDetails
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$TaskCreatingProvider$1
instanceKlass  @bci java/util/function/BinaryOperator maxBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x0000026990a4fd08
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities getDefaultTargetPlatform (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/plugins/JavaPluginExtension;Ljava/util/Set;)I 50 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities$$Lambda+0x0000026990b3b4e0
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$AbstractPlusCollector
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt$setupGeneralKotlinExtensionParameters$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt$setupGeneralKotlinExtensionParameters$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifier$Default
instanceKlass org/jetbrains/kotlin/gradle/ExternalKotlinTargetApi
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifier
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifierKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetTree$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetTree
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMetadataCompilation
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubpluginKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/util/TargetsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl$executeCurrentStageAndScheduleNext$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/ApplyUserDefinedAttributesKt$applyUserDefinedAttributes$1$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/util/ConfigurationUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinSoftwareComponentKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetComponentKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$registerKotlinOutputForJavaLibrary$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$3$1
instanceKlass org/gradle/api/internal/plugins/DefaultAppliedPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$3
